Order Date,Order Number,Buyer Type,Sales Line Type,Product Group,Product Name,Product SKU,Price Type,Quantity,Price,Sales Tax,Pay Methods
6/23/2016 5:56:54 PM,4913885,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
6/23/2016 5:56:54 PM,4913885,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
11/18/2018 2:09:13 PM,7421444,AMS-Box Office,Merchandise,Merchandise,T-Shirt,Art Theater Shirt,Member Shirt,1,$0.00,$0.00,
2/15/2019 2:13:24 PM,7795007,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
3/3/2019 11:58:36 AM,7857559,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,MasterCard
3/3/2019 11:58:36 AM,7857559,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,MasterCard
2/22/2019 12:55:03 PM,7824416,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/22/2019 12:55:03 PM,7824416,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
6/30/2016 9:47:35 PM,4917785,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
6/30/2016 3:34:48 PM,4917589,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
4/8/2019 7:20:41 PM,7971779,AMS-Box Office,Merchandise,Merchandise,T-Shirt,Art Theater Shirt,Member Shirt,1,$0.00,$0.00,MasterCard
6/25/2016 8:26:53 PM,4915381,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
6/25/2016 8:26:53 PM,4915381,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
2/26/2019 11:43:16 AM,7840947,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,MasterCard
9/26/2017 7:48:37 PM,5829928,AMS-Box Office,Merchandise,Merchandise,T-Shirt,Art Theater Shirt,Member Shirt,1,$0.00,$0.00,
2/21/2019 10:34:49 AM,7820023,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/21/2019 10:34:49 AM,7820023,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
6/28/2016 2:14:23 PM,4916552,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
2/22/2019 3:19:55 PM,7825351,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/22/2019 3:19:55 PM,7825351,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
3/2/2019 3:46:02 PM,7854724,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,MasterCard
2/18/2019 4:13:20 PM,7812764,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/18/2019 4:13:20 PM,7812764,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
6/25/2016 6:00:11 PM,4915215,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
7/5/2016 3:02:21 PM,4919860,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
7/1/2016 7:27:12 AM,4917823,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
2/20/2019 8:01:06 PM,7819338,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,MasterCard
9/23/2018 6:38:30 PM,7156404,AMS-Box Office,Merchandise,Merchandise,T-Shirt,Shocktober Bag,Shocktober Bag,1,$15.00,$0.00,Visa
6/22/2016 4:58:30 PM,4913238,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,MasterCard
6/22/2016 4:58:30 PM,4913238,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,MasterCard
9/8/2016 8:09:38 PM,5027604,AMS-Box Office,Merchandise,Merchandise,Poster,Poster,Poster,1,$10.00,$0.00,Visa
2/28/2019 1:47:56 PM,7846391,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,MasterCard
6/22/2016 8:01:32 AM,4912907,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,MasterCard
6/22/2016 8:01:32 AM,4912907,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,MasterCard
2/28/2019 12:13:28 PM,7846055,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/28/2019 12:13:28 PM,7846055,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/19/2019 10:31:46 PM,7817078,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Discover
6/30/2016 6:14:47 PM,4917669,Web-Standard,Merchandise,Merchandise,Big Screen Noir Pass,Big Screen Noir Pass,Series Pass,1,$36.00,$0.00,Visa
2/26/2019 6:39:04 PM,7842311,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/26/2019 6:39:04 PM,7842311,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
2/26/2019 6:39:04 PM,7842311,Web-Standard,Merchandise,Merchandise,Jewish Film Festival Pass,Jewish Film Festival Pass,Series Pass,1,$32.00,$0.00,Visa
10/10/2017 9:50:20 PM,5872034,AMS-Box Office,Merchandise,Merchandise,T-Shirt,Art Theater Shirt,Member Shirt,1,$0.00,$0.00,
