Anonymous Number,Activity Date,Order Number,Activity Desc,Amount,Type
229,6/17/2016,4909540,Purchase,$5.00,Gift Certificate
229,6/17/2016,4909540,Cancel Purchase,($5.00),Gift Certificate
106,6/27/2016,4915904,Purchase,$5.00,Gift Certificate
106,6/30/2016,4917547,Payment,($5.00),Gift Certificate
289,6/30/2016,4917554,Purchase,$5.00,Gift Certificate
289,6/30/2016,4917554,Cancel Purchase,($5.00),Gift Certificate
128,7/1/2016,4917982,Purchase,$5.00,Gift Certificate
128,7/1/2016,4917982,Cancel Purchase,($5.00),Gift Certificate
260,7/1/2016,4917986,Purchase,$5.00,Gift Certificate
260,7/1/2016,4917986,Cancel Purchase,($5.00),Gift Certificate
344,7/1/2016,4917547,Purchase,$5.00,Gift Certificate
106,7/1/2016,4917547,Refund,$5.00,Gift Certificate
344,7/1/2016,4917547,Cancel Purchase,($5.00),Gift Certificate
106,7/1/2016,4915904,Cancel Purchase,($5.00),Gift Certificate
194,7/1/2016,4918025,Purchase,$5.00,Gift Certificate
194,7/1/2016,4918025,Cancel Purchase,($5.00),Gift Certificate
163,7/5/2016,4919857,Purchase,$20.00,Gift Certificate
329,7/24/2016,4949873,Purchase,$50.00,Gift Certificate
195,7/31/2016,4961875,Purchase,$30.00,Gift Certificate
149,8/20/2016,4997920,Purchase,$20.00,Gift Certificate
140,8/26/2016,5007014,Purchase,$10.00,Gift Certificate
141,9/5/2016,5023654,Purchase,$5.00,Gift Certificate
141,9/5/2016,5023654,Cancel Purchase,($5.00),Gift Certificate
199,9/24/2016,5054603,Purchase,$25.00,Gift Certificate
271,9/30/2016,5068817,Purchase,$20.00,Gift Certificate
210,10/3/2016,5073472,Purchase,$50.00,Gift Certificate
271,10/6/2016,5078872,Payment,($8.00),Gift Certificate
271,10/12/2016,5087779,Payment,($8.00),Gift Certificate
190,10/13/2016,5089174,Purchase,$20.00,Gift Certificate
176,10/18/2016,5110035,Purchase,$20.00,Gift Certificate
271,10/23/2016,5124436,Payment,($4.00),Gift Certificate
190,10/29/2016,5139694,Payment,($15.00),Gift Certificate
190,10/30/2016,5139931,Payment,($5.00),Gift Certificate
210,10/30/2016,5140886,Payment,($40.00),Gift Certificate
210,11/6/2016,5153840,Payment,($10.00),Gift Certificate
213,11/12/2016,5169297,Purchase,$20.00,Gift Certificate
183,11/25/2016,5204296,Purchase,$20.00,Gift Certificate
168,11/26/2016,5206620,Purchase,$30.00,Gift Certificate
319,11/26/2016,5206620,Purchase,$30.00,Gift Certificate
119,12/3/2016,5221456,Purchase,$25.00,Gift Certificate
269,12/3/2016,5221456,Purchase,$25.00,Gift Certificate
138,12/3/2016,5221516,Purchase,$10.00,Gift Certificate
179,12/5/2016,5225906,Purchase,$25.00,Gift Certificate
142,12/9/2016,5233009,Purchase,$30.00,Gift Certificate
207,12/9/2016,5234222,Purchase,$25.00,Gift Certificate
281,12/10/2016,5236076,Purchase,$15.00,Gift Certificate
312,12/10/2016,5236076,Purchase,$15.00,Gift Certificate
96,12/10/2016,5237006,Purchase,$20.00,Gift Certificate
297,12/10/2016,5237006,Purchase,$20.00,Gift Certificate
253,12/11/2016,5238884,Purchase,$25.00,Gift Certificate
206,12/12/2016,5240220,Purchase,$50.00,Gift Certificate
160,12/13/2016,5242115,Purchase,$25.00,Gift Certificate
157,12/14/2016,5243360,Purchase,$20.00,Gift Certificate
215,12/15/2016,5244641,Purchase,$50.00,Gift Certificate
154,12/15/2016,5244754,Purchase,$25.00,Gift Certificate
116,12/16/2016,5246533,Purchase,$25.00,Gift Certificate
281,12/16/2016,5246582,Payment,($7.50),Gift Certificate
124,12/16/2016,5246597,Purchase,$50.00,Gift Certificate
312,12/16/2016,5246623,Payment,($7.50),Gift Certificate
327,12/17/2016,5248425,Purchase,$50.00,Gift Certificate
197,12/17/2016,5249460,Purchase,$20.00,Gift Certificate
193,12/18/2016,5251151,Purchase,$20.00,Gift Certificate
223,12/18/2016,5251170,Purchase,$30.00,Gift Certificate
162,12/18/2016,5251261,Purchase,$20.00,Gift Certificate
228,12/19/2016,5262772,Purchase,$50.00,Gift Certificate
287,12/19/2016,5263031,Purchase,$30.00,Gift Certificate
99,12/20/2016,5264133,Purchase,$50.00,Gift Certificate
250,12/20/2016,5264149,Purchase,$40.00,Gift Certificate
185,12/20/2016,5264156,Purchase,$60.00,Gift Certificate
231,12/20/2016,5264156,Purchase,$40.00,Gift Certificate
167,12/20/2016,5264227,Purchase,$20.00,Gift Certificate
339,12/20/2016,5264321,Purchase,$50.00,Gift Membership
340,12/20/2016,5264321,Purchase,$50.00,Gift Membership
341,12/20/2016,5264321,Purchase,$50.00,Gift Membership
339,12/20/2016,5264321,Cancel Purchase,($50.00),Gift Membership
340,12/20/2016,5264321,Cancel Purchase,($50.00),Gift Membership
341,12/20/2016,5264321,Cancel Purchase,($50.00),Gift Membership
